operation	path	mode	blob	sha256	bytes
add	Scripts/ci/test_logout_owner_policy.py	100644	8a67ec771cdbb668cf80aba89814ce33dc3081a0	2707a34ba65fbfe69008ab8aeb6447e350aaa267fcbdd7453523cb385e41c1ca	3318
modify	Scripts/ci/test_media_attachment_policy.py	100644	c550350849089f60bdaa9799662ae6d5585e7791	f9082ab11088ffc98eee46502d9f1bdcc3d7b976cd30194b308ebeeef3699b67	6866
modify	Scripts/ci/test_message_background_policy.py	100644	d743d734558c6638562688bb70ca883934fc3a88	b0c1dc510fa066ab83cef3c2d5710e7cedaaa287daddd35f2c32898af95abfee	880
modify	Scripts/ci/test_notification_settings_policy.py	100644	5c9892b365e1f55391bdc9607d700f2262e1eaeb	1ef6ebbecde644ff3e5676534bdc54f7495c4c452d977551b2c4561b261d1fb2	2623
add	Scripts/ci/test_owned_image_policy.py	100644	a21c28eef3d3657c11035011348981732dd68aa6	87c7236cea9de89316fc563ebe3acaf9abb538ec0c364fbfcf9bb2818076f650	3630
modify	Scripts/ci/test_premium_secondary_ui_policy.py	100644	596c2a86989069a8ef66c41f0b9bfb4ca7a34d41	90c9892aaaf700501cf5fd9d6090eb5577cbd08bbe84a5e17dc7b4161dd13f29	5287
add	Scripts/ci/test_public_directory_policy.py	100644	a46a88dd386fab76acacd153002cec1c78fbe753	c25dd58f12c3f9ca4e3699403de02e38b564cf1a9817460adf2e619e692f313d	2325
add	Scripts/ci/test_sdk_inbound_log_policy.py	100644	8d02f1b5ba37d533fdfc82458a7ac734545f082c	6a637a6a83c1632c0f48a11930ea74a16d0e29da6049220a8aa3e46c4c70d5fd	1115
add	Scripts/ci/test_secondary_ui_policy.py	100644	db3f5cf592638c4ed1087ebacc7df1cec2b992ea	c972f0f16be87c2250021f13063290412ee18b15f4b157e2b03d5f81dfa8f7a2	3316
modify	Scripts/ci/test_signup_registration_policy.py	100644	e59deb653940d6d64f16204d1ee3c57ff8803e63	6cdb5787bd397ecce07695669f45c3fe4d8ad675f68777336998ea3c564d533b	1180
modify	Scripts/ci/test_topic_info_layout_policy.py	100644	0a539c7a8436310cb3ed5407ca7fa9d502a568d2	b79333e1d86acab7988411c178f9924ba5dc10862b7f13dcdcaa53e0146a2048	1013
modify	Scripts/ci/verify_publish_outcomes_macos.sh	100644	464a4092a2278714b850281b3d77b2502b39ffe4	f75c5a779952df3a18c9e42a4e7718fa6c84a3e91ac529e0050bfe2f0b60a995	8920
modify	TinodeSDK/Tinode.swift	100644	ab854de50c1e1d88af4461d54a6b34d740b5ce0d	3df82aae42260e219d3bbb57380dab34a4440f094cbd5090f1750956977127ef	73115
modify	TinodeSDK/model/Types.swift	100644	d426a015ea357471cb9520aa7565fedded0a9106	2916e90af7fd7b646d875f8455f77c3cbbcd96facee6fdc2583361e3ae55a75b	2896
modify	TinodeSDKTests/TinodeSDKTests.swift	100644	3d28802222ecb414b30d5b9bebf5df03c288743e	7867c4019200dbb9e1f9359629ac01fa0bcb86a8d0c52ebddfb043f70fc1d0b1	31338
modify	Tinodios.xcodeproj/project.pbxproj	100644	dfec3419ba412aa4a620ce439a671472bcf774a2	b7a13bbee2ba348e32ade4d70684641b1dd853c72290fd68c5a10b1f1d6322ff	113063
modify	Tinodios/AccountGeneralSettingsViewController.swift	100644	4ca73521b8f5c879378256fc03b024fd8f5f335c	9f84c8bc2a37b77cc5e9590a5bff8be25f12371787701e72f480d2bf30f8dd93	15327
modify	Tinodios/AccountSettingsViewController.swift	100644	21f66ca7edf1cdb814eab566e5c12138340acab8	575f0944c1a6ef679c0c17f56b530183ec0095a2fc270e888e230a2facd58d67	19515
modify	Tinodios/AddByIDViewController.swift	100644	3fb7083725df7d2e5d7429cf299f56eca74fe3dc	f00ddcefc688f7d3a26b75c3e25fd9326c0fc72c8978a8ee3396bf329d4ef924	11286
modify	Tinodios/Base.lproj/Main.storyboard	100644	a965d8e035a04d05059eb4e9b6a276ae210602e8	a65df60a2eed35ca4440fc98f855ec9ff646c2292d70c16fa795ffa52ea14eb1	536309
modify	Tinodios/ChatListInteractor.swift	100644	252985ae1d6505672e1d02a057a1c973ad15fb1a	736b16faeb1c89e24208d8acbc4fa2ddce11a14e07561f9c4623292e64c8b93d	7257
modify	Tinodios/ChatListViewController.swift	100644	ade1a7acec608910ceab78fafc60528025452ec6	005c2c43c10aa51f3160b8532d410338aa9688e74dc66ab3ae598dc872846ee8	26088
add	Tinodios/ClawIdentityFlow.swift	100644	0e69c9d401910a57e93803e6a9070523e63de859	f678e42acd6b782fb9802fcf01944f949f20c6e4c2211ef2e751cf7634626b53	20582
add	Tinodios/ClawIdentityService.swift	100644	85d178335fdecc9897442280dd947d396b2c1846	9f07198d8cbdf29cc27474a6ac5e3c4623d99cc330a96e9fc70e8be15a2077cb	13586
add	Tinodios/ClawSecondaryUIState.swift	100644	9dd2bdb0a87bd93961c57d39247ebdfeb289c13c	6b21b9b94fa64e9503255f489b2dd00ed03d83ac782170f41574f46775274f79	24646
modify	Tinodios/CredentialsChangeViewController.swift	100644	514113c79d6ef2486f3f7edea0e93f613e4aa92a	f781056f74f10c771fd411a9952fa06edcf9bc8d8eb42a5f609953fffb29ce1f	3345
modify	Tinodios/CredentialsViewController.swift	100644	f85da48d893a666939d5915cac91f5e6512a4f4d	49ee2435cfb4dc9d8902f46b8b3e0741a968bc776e9abdaab58ba6fd21688c68	7845
modify	Tinodios/FilePreviewController.swift	100644	0af7b279f960484acac586573ddccbd8707111ec	6db6de7066880f1987c4a172ec475aec613aa5b5155c32c1ba7fbfcafda9514e	6207
modify	Tinodios/FindInteractor.swift	100644	6871de91eab1ac6888bc2808ef91f1bd6475da7d	b11accd22696c0e9c47e65cfd411a74ddd7fa5be313e584585c4b58fd326a740	10144
modify	Tinodios/FindViewController.swift	100644	83ddc422ddb9d4159405a40b6c3fec125548001b	c698ca8db8250188a3f283737a56e832891e0ab07e32a2288b0328a0e739dd5c	26927
modify	Tinodios/ImagePreviewController.swift	100644	56cf381dd6ef43a36cefaf357af2b2aa52b3e0b6	13fae37a2d1ecc96a6fe3b0ee573bd8410f963012987d4fe996fd62164c8794f	13494
modify	Tinodios/LargeFileHelper.swift	100644	fe52b14bd711793d44569b909f1b93489bfbe544	b156c553db3c722c4006050e2ad89fc6f17d33c104f3fa3c4b2d320b09b4cd41	19950
modify	Tinodios/LoginViewController.swift	100644	de24a3dc9804937a75dcdd0a3b0fa3f6be12aabf	c06d514533e7777af2c8956206f63c3d9ed420eeae8f5172b3f710a937fd81cf	9914
modify	Tinodios/MessageViewController+SendMessageBarDelegate.swift	100644	0496e070eb5a6607aa2b6f59625cc3838be46d13	b539812ff8d89afc42679ad915a123da06303ecdf70473d8503429c41ecc1429	10721
modify	Tinodios/MessageViewController.swift	100644	6b0444c9b1389bb1136fb3d5b4689a10e6357520	ce86b8a188ae24acf68b9b16d0d8cbbd923499ced9d920602aa63a963ab865c2	64969
modify	Tinodios/NewChatTabController.swift	100644	c2d8a03c1151abc9dd4447a3cbb1f7d278b1302d	52293f5e8c8ebea7fac0b45080b11c532a39c1577b41abdc7d2402836febc6c6	21228
modify	Tinodios/ResetPasswordViewController.swift	100644	36ea3c2836c5c777edaf751df19f7d84b01258f3	c8d6fa438b080c52233229626d5d5ef3e2a67b611093dd6af71920a404578e89	680
modify	Tinodios/Settings.bundle/Acknowledgements.plist	100644	9cbbe2391db3b6fab9481975acd0d8830797734d	03ca19b844e153f01a3500aedff647e10a860c7a0a254addf7f5ef486f795c70	189719
modify	Tinodios/SettingsHelpViewController.swift	100644	a16a9ca7166a760ba42b8d8d1de0dbe00e6ffee0	b28e803c21a93e4581e86239093a91061ed0496e2ca447839eeb8214329f0393	8886
modify	Tinodios/SettingsNotificationsViewController.swift	100644	d1061c63c050962a3ec51e67269f3b2e75a951ce	a2e5c2067047e7a378eea2b228ba13641a898fccbb0d364edb18e3da1148f1f9	16001
modify	Tinodios/SettingsSecurityViewController.swift	100644	5918f5f1f08c981980911fe2f83a1b5006e1a4bb	9bc2a34312424293778e763e20940f819fca6e61c127cf77d515e1d9f128838d	29948
modify	Tinodios/SignupViewController.swift	100644	aa281df20e98184f61fa2ff308275f74901466a9	a2bb654b191b7c791a6189680a7e2c4af09714f60d8aa7bbc316508100168ef8	843
modify	Tinodios/TopicGeneralViewController.swift	100644	aa4f50a9eb160e76596192e4ea7f1ce377e345e2	6db9290a035b952141af73df6f593803d10959e1222c7c321ff6b1184297c31e	13741
modify	Tinodios/TopicInfoViewController.swift	100644	a8013a65342afb5e7d045e59515f02f54f51bc8e	027fd5422de33f98021bac3e9b6ba3203fad441a85acca1d5bb68f0867277aae	28400
modify	Tinodios/TopicSecurityViewController.swift	100644	28b3899702a32c389232f49f687122e933daee44	005f54dbfe2a9d93b76128c8affa8486d13d11d6d68d6e36a2a6b8e9bace9e95	33986
modify	Tinodios/UiUtils.swift	100644	039e5093a4e14d408179e565e8240acc7a123f6d	9ab72967d2fb8e9e1a7e6122563f6f01e9f126f0a1506461a4acbfe95e1bfb00	60268
modify	Tinodios/Utils.swift	100644	974d9be8974b182169f43e0e9e9317e4e91e8b89	f5ec2c8823f035023bcb37f5d081e81ed4f2b66a92451ca3e3594fdc35ae4853	80104
modify	Tinodios/VideoPreviewController.swift	100644	6421051738ca887c782c684f0452a1614aa58a49	57949a06dbaaf3c23a71489a69ebcdd5f3895ee963ce9b135fd46544ec6c4429	28138
modify	Tinodios/format/AsyncImageTextAttachment.swift	100644	6df7e91f55ac7d83b5fc9a299d679d9db3500f3e	256e91793f136309d4d3ffdcd5825969c765b0fcccf4c6f9d35c105f02699997	3125
modify	Tinodios/format/ThumbnailTransformer.swift	100644	3da9d609d3b5a3e882fde053ffa5447c0c875399	b09892a1b9ae1e8636405e55c4285195ae52b119f1d53a344745ea67b60eaeca	4171
modify	Tinodios/widgets/ChatListViewCell.swift	100644	4dcd77b218af7a8c5a4c3a9e1db803a957c282ba	0f112f9f13e1c5d58b2d622c24d6b5f6dac5f6364079a7fe50b1221fe2c57c31	12810
modify	Tinodios/widgets/ChatListViewCell.xib	100644	2eef7b34d02aeb328a5b5f769f4cc0c21bf47c37	544219aac8824fff7d5251a1254f9e3c453f349ec5922d35796b9543a390b317	20149
modify	Tinodios/widgets/ContactViewCell.swift	100644	8223a810782335b683533e503ba366eab3b880c1	6ac89076e588f976a3200541d8bdbce720b93cf3bc9d4288a7a82608638b0281	2913
modify	Tinodios/widgets/ContactViewCell.xib	100644	789c0ae235954574c15db6a6c6df81cb3eeb5b1a	b329437f66cfe8a63e73007c7782e211f942c1abf90dfd07ea9b22eba9179db5	10895
modify	Tinodios/widgets/RoundImageView.swift	100644	0839ec67197ecf3d7a5c61bd8dfb10ece85ae536	c0d238da30e2a63ea1109231b36eeb786c9e0ff4a2ebc17ae7cd24d68abc6146	12382
modify	Tinodios/widgets/SendMessageBar.swift	100644	a71edbae3c8ba61bb0d5bbd7540ed70a83c10b5e	9f8704249a3a6a14dbb6a2d9b4a79979f1f2a6d55479feacf907559fd68fe424	33358
modify	Tinodios/widgets/SendMessageBar.xib	100644	89c25a8019e5cc66f0c8e35867fc10b36397d115	85480419186e22fe1180f24f959c5a59402ac4788fc11bc4b643022955c10c3f	40081
modify	Tinodios/zh-Hans.lproj/Main.strings	100644	5a838f0031b33151b329fb8d12db7f522d6327c5	66ebd7ebf6c2209cd59eac645e02f8061093a158b629da35fbf2837d19619368	25962
modify	TinodiosDB/BaseDb.swift	100644	3e75676b4bed81f4bcc52c8df37bd6804484d21b	1009f4f93ab9d1ff5cd34e690133fc9a77ba4fc41354f1a148efdbaa092e1d52	31092
modify	TinodiosDB/SqlStore.swift	100644	418b17312043e1acd651d7b81f0c802074fa2369	677df91ad1e36ffd90f3d88a631c92058ab0f2b2014ac584bfd193b5954b5d30	28366
modify	TinodiosDB/UserDb.swift	100644	42538ad3d21dae3a42fe87b907a6be5293a2287c	89f7c4ba7b040665077b3766b7dab30b5d40599b7aa73fa0073e2df7d74805e1	9958
add	TinodiosUITests/ConversationRemovalTests.swift	100644	e5c7b9527718fb4ae34b5c965273b3c960d36ce4	add476226e2ef005351c57c26fcc4fe49c992c6b4e39390979a4a281ec847dbe	4763
add	TinodiosUITests/IdentityFlowTests.swift	100644	9ba661d5ea3e0af15326b8166b3838c47d05ff21	daaa878037116449983f3341b4f1e797c66cb1ccafda1b514bd10ee2e564fa04	31111
add	TinodiosUITests/IdentityNavigationUITests.swift	100644	0134a96aa5c3d10c67f76e21005e7a7b153e713c	dd87f0704e75fe75480ffb242dc1a930243f2891bd6d03c3f7090a23891fec21	12716
add	TinodiosUITests/OwnedImageTests.swift	100644	3e92327ee84dc23c01a0bf266092174865fc2325	ab2091b83c9dad155e0da6707ccbb41165d41a78222b57642649d284234fe659	31761
add	TinodiosUITests/PublicDirectoryTests.swift	100644	c2a37844c378623660f92277e2607dc9405f9f29	c8929a8bd1551ea09e6b1f1e99822d85b40d6be50fdae210b082547852240950	7140
add	TinodiosUITests/SecondaryUIStateTests.swift	100644	c202ad9f9076fb38140c147fbd1489af39e7b487	de0becc3f379ba61a1fc454031cbaea66d8952103342ede48042fb0cb3fc653a	13346
modify	TinodiosUITests/TinodiosUITests.swift	100644	7e2facfc803de2731d06d15b513ee2bbdfaad822	254ede3b2f90b95413e24c6e4a8ac602a5683ed77985dc89b3a5952e288c9230	100262
add	docs/handoff/R3/CI-SMOKE/check_smoke_runner.py	100644	e8f09fcab371a2241f3c2092e4b4d58b6d6580a8	9d25fb592e0d1309bae40a2d711960d51481a9948e4eec320319857e088f28c6	25124
add	docs/handoff/R3/LOCAL-DELETE-PLAN/reproduce_partial_delete.py	100644	913973bf899c33459cbedf58a6ffb4fe690bfb87	b6f42d8d944b0bafd46850a320f081547d8d1bfc4c3a6c58cd36ab7a854c2db4	2917
add	docs/handoff/R3/LOCAL-DELETE/check_local_delete_sqlite.py	100644	dcc160e81536b9212eaf9aed8ac4df5a47999ea4	ed829f20399f8f25eab49f97fa1132139d0619e26877a8b8685c89ad2faacf3e	3404
